4.095238095238095,0.0,0.0,0.0,0.0,0.0,0.0,
4.836065573770492,0.0,0.0,0.0,0.0,0.0,0.0,
4.836065573770492,10.0,0.0,0.0,0.0,0.0,0.0,
4.836065573770492,10.0,0.0,0.0,0.0,0.0,0.0,
4.793388429752065,10.0,0.0,0.0,0.0,0.0,0.0,
-1000.0, 0.0, 0.0, 0.0, 0.0
-1000.0, 0.0, 0.0, 0.0, 0.0
4.796747967479674,10.0,0.0,0.0,0.0,0.0,0.0,
4.17910447761194,10.0,0.0,0.0,0.0,0.0,0.0,
4.222222222222223,10.0,0.0,0.0,0.0,0.0,0.0,
4.222222222222223,10.0,0.0,0.0,0.0,0.0,0.0,
4.5578231292517,10.0,0.0,0.0,0.0,0.0,0.0,
4.5578231292517,10.0,0.0,0.0,0.0,0.0,0.0,
4.5578231292517,10.0,0.0,0.0,0.0,0.0,0.0,
4.5578231292517,10.0,0.0,0.0,0.0,0.0,0.0,
4.5578231292517,10.0,0.0,0.0,0.0,0.0,0.0,
4.5578231292517,10.0,0.0,0.0,0.0,0.0,0.0,
4.496644295302014,10.0,0.0,0.0,0.0,0.0,0.0,
4.496644295302014,10.0,0.0,0.0,0.0,0.0,0.0,
4.533333333333333,10.0,0.0,0.0,0.0,0.0,0.0,
5.0344827586206895,10.0,0.0,0.0,0.0,0.0,0.0,
5.1020408163265305,10.0,0.0,0.0,0.0,0.0,0.0,
4.930555555555555,10.0,0.0,0.0,0.0,0.0,0.0,
4.930555555555555,10.0,0.0,0.0,0.0,0.0,0.0,
4.930555555555555,10.0,10.0,0.0,0.0,0.0,0.0,
5.034965034965035,10.0,10.0,0.0,0.0,0.0,0.0,
4.335664335664335,0.0,0.0,0.0,0.0,0.0,0.0,
4.545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,
5.804195804195804,0.0,0.0,0.0,0.0,0.0,0.0,
5.944055944055944,0.0,0.0,0.0,0.0,0.0,0.0,
6.223776223776224,0.0,0.0,0.0,0.0,0.0,0.0,
6.433566433566433,0.0,0.0,0.0,0.0,0.0,0.0,
6.503496503496503,0.0,0.0,0.0,0.0,0.0,0.0,
7.2027972027972025,10.0,10.0,0.0,0.0,0.0,0.0,
7.333333333333334,10.0,10.0,0.0,0.0,0.0,0.0,
7.2027972027972025,10.0,10.0,0.0,0.0,0.0,0.0,
7.2027972027972025,10.0,10.0,0.0,0.0,0.0,0.0,
7.2027972027972025,10.0,10.0,0.0,0.0,0.0,0.0,
7.272727272727273,10.0,10.0,0.0,0.0,0.0,0.0,
7.5524475524475525,0.0,0.0,0.0,0.0,0.0,0.0,
7.272727272727273,10.0,10.0,0.0,0.0,0.0,0.0,
7.3426573426573425,10.0,10.0,0.0,0.0,0.0,0.0,
7.4125874125874125,5.0,0.0,0.0,0.0,0.0,0.0,
7.3426573426573425,10.0,10.0,0.0,0.0,0.0,0.0,
7.361111111111111,10.0,10.0,0.0,0.0,0.0,0.0,
7.241379310344827,10.0,10.0,0.0,0.0,0.0,0.0,
7.241379310344827,10.0,10.0,0.0,0.0,0.0,0.0,
7.241379310344827,10.0,10.0,0.0,0.0,0.0,0.0,
7.241379310344827,10.0,10.0,0.0,0.0,0.0,0.0,
7.379310344827585,10.0,10.0,0.0,0.0,0.0,0.0,
7.397260273972603,10.0,10.0,0.0,0.0,0.0,0.0,
7.361111111111111,10.0,10.0,0.0,0.0,0.0,0.0,
7.260273972602739,10.0,10.0,0.0,0.0,0.0,0.0,
7.260273972602739,10.0,10.0,0.0,0.0,0.0,0.0,
7.260273972602739,10.0,10.0,0.0,0.0,0.0,0.0,
7.191780821917808,10.0,10.0,0.0,0.0,0.0,0.0,
7.210884353741497,10.0,10.0,0.0,0.0,0.0,0.0,
7.191780821917808,10.0,10.0,0.0,0.0,0.0,0.0,
7.27891156462585,10.0,10.0,0.0,0.0,0.0,0.0,
7.27891156462585,10.0,10.0,0.0,0.0,0.0,0.0,
7.27891156462585,10.0,10.0,0.0,0.0,0.0,0.0,
7.27891156462585,10.0,10.0,0.0,0.0,0.0,0.0,
7.260273972602739,10.0,10.0,0.0,0.0,0.0,0.0,
7.260273972602739,10.0,10.0,0.0,0.0,0.0,0.0,
7.260273972602739,10.0,10.0,7.5,0.0,0.0,0.0,
7.260273972602739,10.0,10.0,7.5,0.0,0.0,0.0,
7.364864864864865,10.0,10.0,0.0,0.0,0.0,0.0,
7.364864864864865,10.0,10.0,7.5,0.0,0.0,0.0,
7.364864864864865,10.0,10.0,7.5,0.0,0.0,0.0,
7.382550335570469,10.0,10.0,7.5,0.0,0.0,0.0,
7.4,10.0,10.0,7.5,0.0,0.0,0.0,
7.417218543046358,10.0,10.0,7.5,0.0,0.0,0.0,
7.417218543046358,10.0,10.0,7.5,0.0,0.0,0.0,
7.3509933774834435,10.0,10.0,7.5,0.0,0.0,0.0,
7.417218543046358,10.0,10.0,7.5,0.0,0.0,0.0,
7.417218543046358,10.0,10.0,7.5,0.0,0.0,0.0,
7.417218543046358,10.0,10.0,7.5,0.0,0.0,0.0,
7.417218543046358,10.0,10.0,7.5,0.0,0.0,0.0,
7.302631578947368,10.0,10.0,7.5,0.0,0.0,0.0,
7.302631578947368,10.0,10.0,10.0,0.0,0.0,0.0,
7.207792207792208,10.0,10.0,10.0,5.0,0.0,0.0,
7.189542483660131,10.0,10.0,10.0,5.0,0.0,0.0,
7.189542483660131,10.0,10.0,10.0,5.0,0.0,0.0,
7.189542483660131,10.0,10.0,10.0,5.0,0.0,0.0,
7.189542483660131,10.0,10.0,10.0,5.0,0.0,0.0,
7.189542483660131,10.0,10.0,10.0,5.0,0.0,0.0,
7.189542483660131,10.0,10.0,10.0,5.0,0.0,0.0,
7.189542483660131,10.0,10.0,10.0,5.0,0.0,0.0,
